EmployeeID,Age,Gender,Education,Department,JobTitle,WorkExperience,PerformanceScore,Certifications,ProjectsHandled,PreviousCompanyRating,Salary
EMP1000,47,Other,High School,Marketing,IT Support Specialist,6,1.42,5,4,4.21,50882.8
EMP1001,22,Other,Master's,Operations,Data Analyst,19,1.9,3,9,4.11,71417.86
EMP1002,46,Female,PhD,IT Support,Financial Analyst,28,3.81,1,11,3.27,94150.64
EMP1003,37,Female,Bachelor's,Engineering,Marketing Specialist,14,1.21,3,8,3.04,50825.67
EMP1004,53,Male,PhD,Operations,Legal Advisor,10,2.95,0,6,3.19,64616.85
EMP1005,29,Female,PhD,Operations,Marketing Specialist,7,3.4,0,1,2.79,61195.54
EMP1006,59,Female,Master's,IT Support,Data Analyst,28,3.41,4,2,2.62,82254.17
EMP1007,49,Other,PhD,Engineering,Marketing Specialist,20,1.09,4,6,3.45,84350.17
EMP1008,46,Female,Master's,Operations,Sales Manager,6,2.29,2,11,2.81,64794.0
EMP1009,55,Male,High School,Marketing,Operations Manager,25,3.55,5,2,2.86,65264.73
EMP1010,45,Female,High School,Marketing,Financial Analyst,18,1.6,3,13,3.97,68792.68
EMP1011,44,Other,Master's,Marketing,Data Analyst,22,3.78,0,10,4.91,70698.77
EMP1012,33,Other,High School,Engineering,Marketing Specialist,10,3.98,4,5,3.81,55377.0
EMP1013,27,Female,Bachelor's,Operations,Operations Manager,10,4.93,5,14,2.23,67159.72
EMP1014,56,Other,PhD,Legal,Operations Manager,23,1.84,3,5,2.23,84066.95
EMP1015,40,Male,Bachelor's,Engineering,Marketing Specialist,20,4.3,4,6,4.85,68352.3
EMP1016,21,Male,PhD,Marketing,Legal Advisor,3,3.08,4,6,2.89,58726.17
EMP1017,28,Female,High School,IT Support,Sales Manager,7,2.49,0,14,2.28,57037.21
EMP1018,36,Female,Bachelor's,Operations,HR Executive,23,1.49,0,6,3.8,80529.26
EMP1019,34,Female,High School,Operations,Sales Manager,2,3.94,4,14,3.87,58373.79
EMP1020,32,Other,PhD,Finance,Marketing Specialist,21,1.94,1,2,3.95,82122.79
EMP1021,43,Male,Master's,Finance,Financial Analyst,20,2.49,4,14,2.8,83805.76
EMP1022,35,Male,Master's,HR,HR Executive,1,1.25,5,10,2.05,54835.33
EMP1023,48,Other,Bachelor's,Legal,Data Analyst,23,4.21,4,14,4.9,89258.67
EMP1024,54,Male,High School,Legal,Sales Manager,11,4.07,2,13,2.75,70223.99
EMP1025,22,Female,High School,Sales,Marketing Specialist,29,3.93,2,14,4.03,73486.64
EMP1026,52,Female,Bachelor's,Legal,Sales Manager,5,2.2,2,3,4.12,54425.58
EMP1027,43,Female,Master's,Finance,HR Executive,1,1.69,1,14,3.83,63290.79
EMP1028,42,Male,PhD,Engineering,IT Support Specialist,27,3.55,1,6,2.94,79320.51
